path,bytes,sha256
source_data/Figure6_figure5_baseline_joint_source_summary.csv,461,e21e942c2d7ab6bcc54838ebc67008e6ada368ecb79c4880e62367f663195181
source_data/Figure6_figure5_baseline_proxy_audit_summary.csv,1314,f3da7ce98d3f6253d3c64d1ecb82158b7bf303e835ec92177ad418d95b1b4835
source_data/Figure6_figure5_top_proxy_quality_space_source.csv,28672,9ea9ebf6511425336e5ad174e12fd128e40f781c318f3a081cec9faf2186f924
source_data/Figure6_figure5_top_proxy_utility_source.csv,2525,f6ed6d989c1888d15d4966414d089b5b779afa31a7b671aa73f43fdd4368177b
source_data/Figure7_panel_a_baseline_failure_summary_no_icl_direct.csv,1092,6b83d605589182518911aa784646d19d5f6e325df8916b36f9eb3b58bcbbecd8
source_data/Figure7_panel_b_baseline_residual_similarity_summary.csv,358,8d91bd3720996f618b47dbd765e09099d5176ead520432ec77f648778e665674
source_data/Figure7_panel_d_baseline_knn_f1_summary.csv,635,e6ee26a3dce69a19c5ce1ddd45d138e968470345951b5a789ed3cf68d5cb2f0c
source_data/Figure7_panel_e_ablation_failure_summary.csv,1420,aa9c295079ad2f7de4bce61d809e5ac0182db49cda5d614011f659710e0f2212
source_data/Figure7_panel_f_ablation_residual_similarity_summary.csv,546,cddf8a457f27c2970a08cc87d6b8bb073f647d5cf1a1b3d79b54ebe2a5dd2572
source_data/Figure7_panel_h_ablation_knn_f1_summary.csv,2838,54f1266100d2a53fef67e1f1344d6fb037a8d3990c9bae547dd382b95560e5a7
source_data/README.md,612,23f3cf262846e67940ec7caf6166bf676d7a32d28ae987a794cdc1d7efaa01b8
source_data/table2_external_source_data.csv,9667,2cc7d23e6d5bcef2cc47b13c9492b41511d1d6a2ee271c2c86dd66cde984843b
source_data/table3_external_f1_contrasts.csv,1647,c6cb90e3d4b72280aeacfea86b3ec81a75ff0675db5ae7586f1683c8a3e9b0b1
source_data/table3_external_source_data.csv,4818,52167ca6c132f824cfd3c1e343bde44ead7d11359829505647b1a352ee00019f
src/codipo_release/__init__.py,90,386009daad5b5543a09af00e9ee5f5ad11b19c48519ce2279b77f82c3001c6c3
src/codipo_release/augmentation_inference/__init__.py,46,a908fbadbc42ec2ad97ce65048772c93d9cad731753ef422db61bf6cc7cd5a9b
src/codipo_release/augmentation_inference/generate_adapter_augmentations.py,7569,7ed45bb7a76e7962ed5fa6c08291e681e1d20eedbb4b690224a26cf876bedcd1
src/codipo_release/augmentation_inference/generate_icl_augmentations.py,7991,9e2f4a94eca974c935b514f0e6fe1ff45c7c8e2ae57732264c69c964338a202c
src/codipo_release/augmentation_inference/icl_prompts.py,4544,7c7d8e4e27de3aab02ee225843481bf3e30c5d4215bcaaf6b67af6b778a56346
src/codipo_release/augmentation_inference/prompts.py,2209,eb2e7b964dc5847e19c26c3ac1fc9979554b76f409d971bfca71085a9e77f0b5
src/codipo_release/baselines/__init__.py,56,4bf1663c20ed0995d8d2007f5d0f35e4f3b7024ab593ebb40097470e9baed7c0
src/codipo_release/baselines/cda.py,17075,754ca4b415d0280e338961fed598f7e2ba6e2603ee425f9312d630d5f527ecf8
src/codipo_release/baselines/eda.py,11513,524ca4e331e364833b6d96f08786c7ff18d6874704bf4e5370f31a5c0e859ab7
src/codipo_release/downstream/__init__.py,70,5afc6586ffae35295d037383ca81f55f3a5daa8adab2b8a3cd5105df22a1dfc3
src/codipo_release/downstream/checkpoint_selection.py,6981,d16905e30b611db29d94545c0734cd71ab23eb290cce4b4bd1928c68fe68e5dd
src/codipo_release/downstream/evaluate_fixed_checkpoints.py,12836,81f98c7548f9e22c29b53027351e93a6e79b9b85ebcdd1aa59a6f4aae16f330f
src/codipo_release/downstream/train_classifier.py,15914,caa4e979f144f0567b8c3af30789ecd34a6d112c05eeb14768059c1de79df51b
src/codipo_release/dpo/__init__.py,59,e7948de86cea5d0b7dd88e79976998db061cf7d72bc29e2c4885445503cbec68
src/codipo_release/dpo/alignment_prompts.py,6004,bbb0c46073cd2839f23f022f52046a9b0c300387300671e785c60fbcf06d7f8e
src/codipo_release/dpo/train_dpo.py,11394,57cd69a641b250e2ba0226c9651b0eabd068acfeae4c4bcc76f91bdefa6130b2
src/codipo_release/manuscript_analysis/__init__.py,58,3aa4a12dfd111a76b720a337ead7ae84df809164962512ad99e9bed91822f96e
src/codipo_release/manuscript_analysis/_figure6_proxy_helpers.py,15232,559ce24c8cf7d63feaa260b8a03d3841e6ce21c465a3ff6721959f6c40368034
src/codipo_release/manuscript_analysis/_figure7_ablation.py,11176,94221934c79aa3440e117f055a786278b4350fc155cdb70c38f8d2d06c5f8486
src/codipo_release/manuscript_analysis/_figure7_atlas.py,19966,23c95dbe7855f1420b3e61be483cb11b659c980edc2c346480ce9e1b1174fa93
src/codipo_release/manuscript_analysis/_figure7_base.py,25089,bb7be9ca84db8229d110648b92ca586b12d3ec2667ee8bb6254f3e9844466de5
src/codipo_release/manuscript_analysis/_figure7_baseline.py,7486,02a152b11c7ff5938c2cc5371df0411022d8a4c99a1f979abb6e95a78f6d1753
src/codipo_release/manuscript_analysis/_figure7_v2.py,10066,e379223b004ef2eb2936fbbe7c9e1b8d3341394dcb7c7e9d89c515767ba704b3
src/codipo_release/manuscript_analysis/build_figure2.py,16961,cc2f681d789c0b727bd8edf10336235510cd6a7640395649a04348f52a5ec239
src/codipo_release/manuscript_analysis/build_figure4.py,16117,a460ffb3a02980c7bf8cd0273bc2bb8771b56b1fd6dd0f285868c02b575fabbd
src/codipo_release/manuscript_analysis/build_figure5.py,27715,ed9f9dca7383c36775a516033d8047b18c3dc89b6103ec0ebc234f2719eb9f54
src/codipo_release/manuscript_analysis/build_figure6.py,24781,59c0c4e4e555ee4edc999dbf148dda6ec34dd89393a39740d7293d3d8671e845
src/codipo_release/manuscript_analysis/build_figure7.py,41818,1c19f42e1ee39502c3108d807932686cb02dd7a98c249a79fdecac8047b66e71
src/codipo_release/manuscript_analysis/build_supplementary_k_scaling.py,5004,3114e0f1615284f2dcf7e664d1eea0c9c054693ae0f4066556722798a18e3f93
src/codipo_release/manuscript_analysis/build_supplementary_tables.py,16783,703d7a763968f5f2749bde0102a4dc50f0bfab8a258bdcfc6d2149554d9e2442
src/codipo_release/manuscript_analysis/build_tables.py,13743,c4e1528592ca009b9c9a8ad31f8e731993fd76c72469dfa888609c7fe50403fc
src/codipo_release/manuscript_analysis/statistical_lock.py,28748,a93cc38106fd38acdcf305445118e8b07d0d84780eba7eeac15661a729af8551
src/codipo_release/pair_construction/__init__.py,73,e4a58b3ca999edd8e72a39f0f4ed05a92f9213f596cac838e54cfb0e96ee208d
src/codipo_release/pair_construction/build_pairs.py,14836,a4504ac3c295d325fd43b3083bf0754ad1d8b5bd5e1d9d926e4ec4d5513bf43b
src/codipo_release/pair_construction/candidate_prompts.py,7205,e3a38fefd6e96ddff288b068cad6dd8ad24323b555ba1a4137725db9ec023b10
src/codipo_release/pair_construction/generate_candidates.py,7590,75018d04dc20a5b876f3bd5a4641f8370365f25f1e4e0347cf1a258fa165c2d9
src/codipo_release/proxy_scoring/__init__.py,503,e6b93a933450da8b9d829491fd940091a1a9f084427ff72547ac09dcc9a3b69b
src/codipo_release/proxy_scoring/build_iu_inventory.py,4389,1918c5a2640acd25c55071a5fbf54a2ec65a5ec95d426d59728a987d536143c1
src/codipo_release/proxy_scoring/clip_coverage.py,9275,0820acdccd77070432a4096d9e83f40d99c02131314bd10784cbf2d0935d0bcd
src/codipo_release/proxy_scoring/core.py,10756,8a76fbc45c5fa6dbfc42cd78f01819c55bffe5fd851b4abaed7a1168b855ce30
src/codipo_release/proxy_scoring/score_candidates.py,8650,e8018024a8b28f997d807ab5914aa8785bd9ab79c49f8bd6c1e76f4d33cc8624
tests/test_alignment_prompts.py,1087,0ddab7ba75fbdf01d31ccd2608ca00f61febdac0f17a2c93bcdf16e42a7779ad
tests/test_augmentation_inference.py,927,bfc4103194cdacd6fdb720ed4a234a2050eba91f56f90170937989b75b9ffe03
tests/test_candidate_generation_helpers.py,1004,b2f1299a27965597ce66a83d6105d354d7d010da49ec54a37f7260c1b66f903b
tests/test_candidate_prompts.py,1120,92bf5aac54c33ef1dc47cf0d63cf46793f181b99b2b0b48bd20a2d87ba02d825
tests/test_cda.py,2448,d74920e997e25a40a2f765bd5680bab011fe7f71227118578b6429f807b5619e
tests/test_checkpoint_selection.py,3063,53d6eed394b490d46bad4d9c78a3ce7b01b0e190c8aa97ff22147b1da16cea6a
tests/test_downstream_training.py,1939,7ab716dd93e4329c5b1ac9fcca2b88c41560c79236eaea69f4792799101b8ef3
tests/test_eda.py,2618,a2813149489efc4037009d089757e337a9f876456b24b28550e195abf0c2f769
tests/test_fixed_checkpoint_evaluation.py,2479,caeaf5dda700a9ec0ab24538fdf8ef97290cb2912d83fbe03dce26b51af22707
tests/test_icl_generation.py,2025,67fd2eea11f894b71d5727f461d4fb3cca17b320cb41219f271e72b6acf09b47
tests/test_manuscript_figures.py,1032,58a128ab69fcb892c9610bc94c9f56b7c31ee60bbd01f3ae925625cabed2e8d4
tests/test_manuscript_tables.py,1121,2b7aaf84ba87e75b0734f2ebe961d37665660907d25df18e65af0906a140b064
tests/test_pair_construction.py,3350,1abd59eb0576dee369a58dbad1d96b40e54585cedf782210abd7ae8bcace7bdb
tests/test_proxy_scoring.py,2730,ff97d6c82aabb92462f814fb5f59c7f6b183da2aa46e67bbf08541de067a6560
tests/test_statistical_lock.py,4182,3624e73e10d21b748b09fadba620a012e5ed445b700a5a4a534678f509b131fc
tools/audit_repository.py,7167,da9d0d3e0aafcd84d5e3011121a7c07faa80c208b6c5380da1650207ce1de2aa
tools/build_manifest.py,1810,a48f7f7f6d336db588a2c54f1ed9b515f63f79fb204681ff5d29112197f8535d
